Updated,Type,Module,Source,F/P,Data
2022-11-05 08:20:14,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_adguard_dns,ns.risp.ru,0,AdGuard - Family Filter [ns.risp.ru]
2022-11-09 07:24:04,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_adguard_dns,rtkmail-local.risp.ru,0,AdGuard - Family Filter [rtkmail-local.risp.ru]
2022-11-05 17:52:23,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_cleanbrowsing,kazna-sus-161.kosnet.ru,0,CleanBrowsing DNS - Adult [kazna-sus-161.kosnet.ru]
2022-11-04 23:49:42,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_cleanbrowsing,cs.gorny.ru,0,CleanBrowsing DNS - Family [cs.gorny.ru]
2022-11-09 07:26:29,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_cleanbrowsing,srv133-129-240-87.vk.com,0,CleanBrowsing DNS - Family [srv133-129-240-87.vk.com]
2022-11-09 07:26:13,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_cleanbrowsing,srv164-137-240-87.vk.com,0,CleanBrowsing DNS - Family [srv164-137-240-87.vk.com]
2022-11-09 07:26:20,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_cleanbrowsing,srv67-132-240-87.vk.com,0,CleanBrowsing DNS - Family [srv67-132-240-87.vk.com]
2022-11-09 07:26:18,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_cleanbrowsing,srv72-132-240-87.vk.com,0,CleanBrowsing DNS - Family [srv72-132-240-87.vk.com]
2022-11-09 07:26:25,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_cleanbrowsing,srv78-132-240-87.vk.com,0,CleanBrowsing DNS - Family [srv78-132-240-87.vk.com]
2022-11-05 00:04:21,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_cleanbrowsing,vk.com,0,CleanBrowsing DNS - Family [vk.com]
2022-11-06 07:34:30,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_cloudflaredns,www.alphanet.hwc.ru,0,CloudFlare - Family [www.alphanet.hwc.ru]
2022-11-04 19:08:57,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_comodo,434343.orel.ru,0,Comodo Secure DNS [434343.orel.ru]
2022-11-04 20:49:36,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_comodo,hd.orel.ru,0,Comodo Secure DNS [hd.orel.ru]
2022-11-04 20:50:10,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_comodo,hotspot.orel.ru,0,Comodo Secure DNS [hotspot.orel.ru]
2022-11-04 23:47:55,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_comodo,ipkro.gorny.ru,0,Comodo Secure DNS [ipkro.gorny.ru]
2022-11-05 08:23:03,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_comodo,mail.gtmail.ru,0,Comodo Secure DNS [mail.gtmail.ru]
2022-11-04 21:23:19,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_comodo,molodoy.orel.ru,0,Comodo Secure DNS [molodoy.orel.ru]
2022-11-05 08:04:42,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_comodo,ns.avangarddsl.ru,0,Comodo Secure DNS [ns.avangarddsl.ru]
2022-11-02 19:55:01,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_comodo,ns1.rostelecom.ru,0,Comodo Secure DNS [ns1.rostelecom.ru]
2022-11-02 20:17:16,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_comodo,ns4-l2.nic.ru,0,Comodo Secure DNS [ns4-l2.nic.ru]
2022-11-05 09:20:14,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_comodo,papa03.kitrenda.com,0,Comodo Secure DNS [papa03.kitrenda.com]
2022-11-06 18:52:00,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_comodo,ppp-117.as001.spbnit.ru,0,Comodo Secure DNS [ppp-117.as001.spbnit.ru]
2022-11-05 08:54:39,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_comodo,ppp-226.as001.spbnit.ru,0,Comodo Secure DNS [ppp-226.as001.spbnit.ru]
2022-11-05 18:17:57,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_comodo,rt-solar.ru,0,Comodo Secure DNS [rt-solar.ru]
2022-11-04 22:39:49,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_comodo,urinst.orel.ru,0,Comodo Secure DNS [urinst.orel.ru]
2022-11-05 00:00:19,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_comodo,vk.com,0,Comodo Secure DNS [vk.com]
2022-11-04 19:13:40,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_comodo,www.arcagala.orel.ru,0,Comodo Secure DNS [www.arcagala.orel.ru]
2022-11-04 21:15:59,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_comodo,www.maxipizza.orel.ru,0,Comodo Secure DNS [www.maxipizza.orel.ru]
2022-11-04 21:27:38,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_comodo,www.nadim.orel.ru,0,Comodo Secure DNS [www.nadim.orel.ru]
2022-11-04 22:44:03,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_comodo,www.vniiot.orel.ru,0,Comodo Secure DNS [www.vniiot.orel.ru]
2022-11-05 10:01:29,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_dns_for_family,host16.hosting.reg.ru,0,DNS for Family [host16.hosting.reg.ru]
2022-11-05 08:05:54,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_dns_for_family,mx.yandex.ru,0,DNS for Family [mx.yandex.ru]
2022-11-05 08:15:04,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_dns_for_family,ns.risp.ru,0,DNS for Family [ns.risp.ru]
2022-11-05 10:01:40,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_dns_for_family,ns6.hosting.reg.ru,0,DNS for Family [ns6.hosting.reg.ru]
2022-11-05 10:01:11,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_dns_for_family,ns8.hosting.reg.ru,0,DNS for Family [ns8.hosting.reg.ru]
2022-11-05 22:16:15,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_dns_for_family,redirect.appmetrica.yandex.com,0,DNS for Family [redirect.appmetrica.yandex.com]
2022-11-05 10:01:22,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_dns_for_family,relay4.hosting.reg.ru,0,DNS for Family [relay4.hosting.reg.ru]
2022-11-05 10:01:29,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_dns_for_family,relay5.hosting.reg.ru,0,DNS for Family [relay5.hosting.reg.ru]
2022-11-09 07:24:05,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_dns_for_family,rtkmail-local.risp.ru,0,DNS for Family [rtkmail-local.risp.ru]
2022-11-05 10:01:33,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_dns_for_family,scp53.hosting.reg.ru,0,DNS for Family [scp53.hosting.reg.ru]
2022-11-06 19:51:00,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_dns_for_family,scp63.hosting.reg.ru,0,DNS for Family [scp63.hosting.reg.ru]
2022-11-06 19:56:02,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_dns_for_family,scp64.hosting.reg.ru,0,DNS for Family [scp64.hosting.reg.ru]
2022-11-06 19:57:23,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_dns_for_family,scp65.hosting.reg.ru,0,DNS for Family [scp65.hosting.reg.ru]
2022-11-06 19:54:28,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_dns_for_family,scp68.hosting.reg.ru,0,DNS for Family [scp68.hosting.reg.ru]
2022-11-06 19:53:19,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_dns_for_family,scp69.hosting.reg.ru,0,DNS for Family [scp69.hosting.reg.ru]
2022-11-06 19:50:51,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_dns_for_family,server141.hosting.reg.ru,0,DNS for Family [server141.hosting.reg.ru]
2022-11-06 19:52:00,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_dns_for_family,server152.hosting.reg.ru,0,DNS for Family [server152.hosting.reg.ru]
2022-11-06 19:52:45,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_dns_for_family,server158.hosting.reg.ru,0,DNS for Family [server158.hosting.reg.ru]
2022-11-06 19:52:57,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_dns_for_family,server164.hosting.reg.ru,0,DNS for Family [server164.hosting.reg.ru]
2022-11-06 19:55:22,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_dns_for_family,server170.hosting.reg.ru,0,DNS for Family [server170.hosting.reg.ru]
2022-11-06 19:55:36,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_dns_for_family,server178.hosting.reg.ru,0,DNS for Family [server178.hosting.reg.ru]
2022-11-06 19:56:20,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_dns_for_family,server182.hosting.reg.ru,0,DNS for Family [server182.hosting.reg.ru]
2022-11-06 19:55:28,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_dns_for_family,server189.hosting.reg.ru,0,DNS for Family [server189.hosting.reg.ru]
2022-11-06 19:50:25,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_dns_for_family,server206.hosting.reg.ru,0,DNS for Family [server206.hosting.reg.ru]
2022-11-05 10:01:14,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_dns_for_family,server216.hosting.reg.ru,0,DNS for Family [server216.hosting.reg.ru]
2022-11-06 19:49:18,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_dns_for_family,server23.hosting.reg.ru,0,DNS for Family [server23.hosting.reg.ru]
2022-11-05 10:00:48,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_dns_for_family,server24.hosting.reg.ru,0,DNS for Family [server24.hosting.reg.ru]
2022-11-05 10:00:57,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_dns_for_family,server25.hosting.reg.ru,0,DNS for Family [server25.hosting.reg.ru]
2022-11-06 19:48:04,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_dns_for_family,server30.hosting.reg.ru,0,DNS for Family [server30.hosting.reg.ru]
2022-11-06 19:48:11,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_dns_for_family,server35.hosting.reg.ru,0,DNS for Family [server35.hosting.reg.ru]
2022-11-05 10:01:04,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_dns_for_family,spamexperts1.hosting.reg.ru,0,DNS for Family [spamexperts1.hosting.reg.ru]
2022-11-05 10:01:36,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_dns_for_family,spl3.hosting.reg.ru,0,DNS for Family [spl3.hosting.reg.ru]
2022-11-06 19:48:58,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_dns_for_family,spl57.hosting.reg.ru,0,DNS for Family [spl57.hosting.reg.ru]
2022-11-05 22:28:32,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_dns_for_family,top.mail.ru,0,DNS for Family [top.mail.ru]
2022-11-06 19:50:02,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_dns_for_family,vip220.hosting.reg.ru,0,DNS for Family [vip220.hosting.reg.ru]
2022-11-06 19:53:51,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_dns_for_family,vip34.hosting.reg.ru,0,DNS for Family [vip34.hosting.reg.ru]
2022-11-05 15:27:07,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_dns_for_family,vps02.net.orel.ru,0,DNS for Family [vps02.net.orel.ru]
2022-11-06 19:54:41,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_dns_for_family,wpl42.hosting.reg.ru,0,DNS for Family [wpl42.hosting.reg.ru]
2022-11-07 22:23:36,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_opendns,mail1.sprut.primorye.ru,0,OpenDNS - Adult [mail1.sprut.primorye.ru]
2022-11-05 19:46:16,BLACKLISTED_AFFILIATE_INTERNET_NAME,sfp_opendns,ns.sinor.ru,0,OpenDNS - Adult [ns.sinor.ru]
