Updated,Type,Module,Source,F/P,Data
2022-11-05 23:12:53,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,gitlab.1221systems.ru,0,1221systems.ru
2022-11-09 07:26:32,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,dj-in-f93.1e100.net,0,1e100.net
2022-11-05 09:48:13,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,8rt.ru,0,8rt.ru
2022-11-05 09:48:13,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,8rt.ru,0,8rt.ru
2022-11-06 21:18:30,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,prod.a-3.ru,0,a-3.ru
2022-11-05 17:49:34,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mx01.aaacapital.ru,0,aaacapital.ru
2022-11-09 07:41:31,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,212-94-124-0.dialup.ab.ru,0,ab.ru
2022-11-07 21:27:39,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,itunes-cdn.itunes-apple.com.akadns.net,0,akadns.net
2022-11-07 21:27:39,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,e673.dsce9.akamaiedge.net,0,akamaiedge.net
2022-11-09 22:09:42,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,a23-221-28-67.deploy.static.akamaitechnologies.com,0,akamaitechnologies.com
2022-11-07 21:27:39,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,apps.apple.com,0,apple.com
2022-11-07 21:27:39,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,apps.apple.com,0,apple.com
2022-11-06 21:07:04,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns.avangarddsl.ru,0,avangarddsl.ru
2022-11-06 21:07:04,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns.avangarddsl.ru,0,avangarddsl.ru
2022-11-09 22:07:42,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns.avtlg.ru,0,avtlg.ru
2022-11-08 17:32:21,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,azbukainterneta.ru,0,azbukainterneta.ru
2022-11-08 17:33:24,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,azbukainterneta.ru,0,azbukainterneta.ru
