Updated,Type,Module,Source,F/P,Data
2022-11-09 07:41:31,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.94.124.0,0,0.124.94.212.in-addr.arpa
2022-11-09 07:33:15,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,89.208.210.0,0,0.210.208.89.in-addr.arpa
2022-11-09 19:03:02,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,2a02:2168:202:5::130,0,0.3.1.0.0.0.0.0.0.0.0.0.0.0.0.0.5.0.0.0.2.0.2.0.8.6.1.2.2.0.a.2.ip6.arpa
2022-11-09 07:38:44,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,84.42.77.0,0,0.77.42.84.in-addr.arpa
2022-11-09 07:33:15,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,89.208.210.0,0,0.mcs.mail.ru
2022-11-09 19:17:50,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,2a02:6b8::311,0,1.1.3.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.8.b.6.0.2.0.a.2.ip6.arpa
2022-11-09 07:41:40,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.94.124.1,0,1.124.94.212.in-addr.arpa
2022-11-05 22:29:10,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,85.175.165.1,0,1.165.175.85.in-addr.arpa
2022-11-04 23:36:34,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,31.31.196.1,0,1.196.31.31.in-addr.arpa
2022-11-09 07:33:16,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,89.208.210.1,0,1.210.208.89.in-addr.arpa
2022-11-09 19:03:13,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,77.37.254.1,0,1.254.37.77.in-addr.arpa
2022-11-09 19:03:23,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,77.37.255.1,0,1.255.37.77.in-addr.arpa
2022-11-09 07:23:50,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,85.143.26.1,0,1.26.143.85.in-addr.arpa
2022-11-09 22:22:25,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.22.63.1,0,1.63.22.185.in-addr.arpa
2022-11-09 07:38:44,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,84.42.77.1,0,1.77.42.84.in-addr.arpa
2022-11-09 07:33:16,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,89.208.210.1,0,1.mcs.mail.ru
2022-11-09 07:42:52,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.94.124.10,0,10.124.94.212.in-addr.arpa
2022-11-05 18:23:34,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.198.164.10,0,10.164.198.82.in-addr.arpa
2022-11-09 07:33:19,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,89.208.210.10,0,10.210.208.89.in-addr.arpa
2022-11-06 18:18:44,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.26.225.10,0,10.225.26.212.in-addr.arpa
2022-11-09 07:33:24,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.167.243.10,0,10.243.167.95.in-addr.arpa
2022-11-09 00:08:39,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.48.10,0,10.48.107.95.in-addr.arpa
2022-11-09 00:18:34,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.63.10,0,10.63.107.95.in-addr.arpa
2022-11-09 22:23:01,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.22.63.10,0,10.63.22.185.in-addr.arpa
2022-11-09 07:38:53,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,84.42.77.10,0,10.77.42.84.in-addr.arpa
2022-11-09 07:33:20,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,89.208.210.10,0,10.mcs.mail.ru
2022-11-09 19:33:00,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.188.100,0,100.188.235.46.in-addr.arpa
2022-11-05 09:22:25,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.14.192.100,0,100.192.14.212.in-addr.arpa
2022-11-04 23:26:12,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,193.228.110.101,0,101.110.228.193.in-addr.arpa
2022-11-09 19:33:02,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.188.101,0,101.188.235.46.in-addr.arpa
2022-11-05 09:23:11,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.14.192.101,0,101.192.14.212.in-addr.arpa
2022-11-09 00:16:27,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.54.101,0,101.54.107.95.in-addr.arpa
2022-11-09 07:39:33,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,195.166.176.102,0,102.176.166.195.in-addr.arpa
