Updated,Type,Module,Source,F/P,Data
2022-11-06 09:56:12,BLACKLISTED_AFFILIATE_IPADDR,sfp_phishstats,195.208.1.105,0,PhishStats [195.208.1.105]
2022-11-03 17:21:11,BLACKLISTED_AFFILIATE_IPADDR,sfp_phishstats,31.31.196.13,0,PhishStats [31.31.196.13]
2022-11-03 17:21:18,BLACKLISTED_AFFILIATE_IPADDR,sfp_phishstats,31.31.196.14,0,PhishStats [31.31.196.14]
2022-11-03 17:14:21,BLACKLISTED_AFFILIATE_IPADDR,sfp_phishstats,31.31.196.2,0,PhishStats [31.31.196.2]
2022-11-03 17:16:23,BLACKLISTED_AFFILIATE_IPADDR,sfp_phishstats,31.31.196.8,0,PhishStats [31.31.196.8]
2022-11-06 18:21:13,BLACKLISTED_AFFILIATE_IPADDR,sfp_phishstats,87.240.129.133,0,PhishStats [87.240.129.133]
2022-11-06 18:20:48,BLACKLISTED_AFFILIATE_IPADDR,sfp_phishstats,87.240.132.67,0,PhishStats [87.240.132.67]
2022-11-06 18:20:31,BLACKLISTED_AFFILIATE_IPADDR,sfp_phishstats,87.240.132.72,0,PhishStats [87.240.132.72]
2022-11-06 18:21:04,BLACKLISTED_AFFILIATE_IPADDR,sfp_phishstats,87.240.132.78,0,PhishStats [87.240.132.78]
2022-11-06 18:20:22,BLACKLISTED_AFFILIATE_IPADDR,sfp_phishstats,87.240.137.164,0,PhishStats [87.240.137.164]
2022-11-06 18:20:38,BLACKLISTED_AFFILIATE_IPADDR,sfp_phishstats,93.186.225.194,0,PhishStats [93.186.225.194]
2022-11-06 21:10:49,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,212.48.193.41,0,SORBS - Dynamic IP address range [212.48.193.41]
2022-11-04 20:35:18,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,212.48.197.112,0,SORBS - Dynamic IP address range [212.48.197.112]
2022-11-04 20:35:46,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,212.48.197.114,0,SORBS - Dynamic IP address range [212.48.197.114]
2022-11-04 20:36:26,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,212.48.197.117,0,SORBS - Dynamic IP address range [212.48.197.117]
2022-11-04 20:36:38,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,212.48.197.118,0,SORBS - Dynamic IP address range [212.48.197.118]
2022-11-04 20:36:57,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,212.48.197.119,0,SORBS - Dynamic IP address range [212.48.197.119]
2022-11-04 20:37:12,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,212.48.197.120,0,SORBS - Dynamic IP address range [212.48.197.120]
2022-11-04 20:37:30,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,212.48.197.121,0,SORBS - Dynamic IP address range [212.48.197.121]
2022-11-04 20:37:46,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,212.48.197.122,0,SORBS - Dynamic IP address range [212.48.197.122]
2022-11-04 20:38:09,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,212.48.197.123,0,SORBS - Dynamic IP address range [212.48.197.123]
2022-11-04 20:38:15,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,212.48.197.124,0,SORBS - Dynamic IP address range [212.48.197.124]
2022-11-04 20:38:30,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,212.48.197.125,0,SORBS - Dynamic IP address range [212.48.197.125]
2022-11-04 20:38:35,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,212.48.197.126,0,SORBS - Dynamic IP address range [212.48.197.126]
2022-11-04 20:38:50,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,212.48.197.127,0,SORBS - Dynamic IP address range [212.48.197.127]
2022-11-03 11:50:51,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,212.48.197.160,0,SORBS - Dynamic IP address range [212.48.197.160]
2022-11-03 11:51:24,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,212.48.197.161,0,SORBS - Dynamic IP address range [212.48.197.161]
2022-11-03 11:51:26,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,212.48.197.162,0,SORBS - Dynamic IP address range [212.48.197.162]
2022-11-03 11:51:45,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,212.48.197.163,0,SORBS - Dynamic IP address range [212.48.197.163]
2022-11-03 11:51:58,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,212.48.197.164,0,SORBS - Dynamic IP address range [212.48.197.164]
2022-11-03 11:52:50,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,212.48.197.165,0,SORBS - Dynamic IP address range [212.48.197.165]
2022-11-03 11:53:06,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,212.48.197.166,0,SORBS - Dynamic IP address range [212.48.197.166]
2022-11-03 11:53:35,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,212.48.197.167,0,SORBS - Dynamic IP address range [212.48.197.167]
2022-11-03 11:53:53,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,212.48.197.168,0,SORBS - Dynamic IP address range [212.48.197.168]
2022-11-03 11:54:10,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,212.48.197.169,0,SORBS - Dynamic IP address range [212.48.197.169]
2022-11-03 11:54:35,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,212.48.197.170,0,SORBS - Dynamic IP address range [212.48.197.170]
2022-11-03 11:56:05,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,212.48.197.174,0,SORBS - Dynamic IP address range [212.48.197.174]
2022-11-03 11:56:17,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,212.48.197.175,0,SORBS - Dynamic IP address range [212.48.197.175]
2022-11-03 10:29:04,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,212.48.197.224,0,SORBS - Dynamic IP address range [212.48.197.224]
2022-11-03 10:29:09,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,212.48.197.225,0,SORBS - Dynamic IP address range [212.48.197.225]
2022-11-03 10:29:24,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,212.48.197.226,0,SORBS - Dynamic IP address range [212.48.197.226]
2022-11-03 10:29:37,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,212.48.197.227,0,SORBS - Dynamic IP address range [212.48.197.227]
2022-11-03 10:29:50,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,212.48.197.228,0,SORBS - Dynamic IP address range [212.48.197.228]
2022-11-03 10:30:07,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,212.48.197.229,0,SORBS - Dynamic IP address range [212.48.197.229]
2022-11-03 10:30:38,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,212.48.197.230,0,SORBS - Dynamic IP address range [212.48.197.230]
