Updated,Type,Module,Source,F/P,Data
2022-11-06 18:20:38,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.youtube.com,0,2a00:1450:400b:c01::5d
2022-11-06 18:20:39,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.youtube.com,0,2a00:1450:400b:c01::88
2022-11-06 18:20:38,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.youtube.com,0,2a00:1450:400b:c01::be
2022-11-06 18:20:38,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.youtube.com,0,2a00:1450:400b:c02::5d
2022-11-06 22:12:48,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,mx.mostelekom.net,0,2a02:2168:202:5::130
2022-11-06 22:30:20,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,mx.yandex.net,0,2a02:6b8::311
2022-11-06 07:42:25,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,localhost.orel.ru,0,::ffff:127.0.0.1
2022-11-10 21:16:45,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,nomail.ngenix.net,0,::ffff:127.0.0.1
2022-11-07 21:28:45,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,play.google.com,0,::ffff:172.217.22.78
2022-11-06 07:33:58,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,434343.orel.ru,0,::ffff:176.192.42.245
2022-11-06 17:54:03,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.gasu.gorny.ru,0,::ffff:176.50.223.109
2022-11-06 17:53:54,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,jaba.corp.ganp.gorny.ru,0,::ffff:176.50.223.12
2022-11-09 22:53:09,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,metr12.ru,0,::ffff:178.208.82.95
2022-11-07 20:31:06,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns.kes.ru,0,::ffff:178.34.168.30
2022-11-06 19:38:21,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns194b.iprojects.ru,0,::ffff:185.138.180.231
2022-11-06 19:38:01,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns195b.iprojects.ru,0,::ffff:185.138.182.231
2022-11-06 19:13:40,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,reestr.digital.gov.ru,0,::ffff:185.194.34.61
2022-11-06 15:28:29,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,teatr.orel.ru,0,::ffff:185.72.146.152
2022-11-06 15:28:58,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.teatr.orel.ru,0,::ffff:185.72.146.152
2022-11-06 19:38:16,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,smtp.sendsay.ru,0,::ffff:185.76.232.193
2022-11-06 19:37:55,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns195a.iprojects.ru,0,::ffff:185.76.232.231
2022-11-09 22:55:43,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,app.sendsay.ru,0,::ffff:185.76.232.247
2022-11-06 19:38:32,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns194a.iprojects.ru,0,::ffff:185.76.234.231
2022-11-09 22:55:43,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,app.sendsay.ru,0,::ffff:185.76.234.247
2022-11-06 07:42:11,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,livgdrmh.orel.ru,0,::ffff:188.254.75.170
2022-11-06 20:46:05,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns1.selectel.org,0,::ffff:188.68.203.10
2022-11-06 20:45:43,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns3.selectel.org,0,::ffff:188.68.203.5
2022-11-06 17:56:53,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,most.gorny.ru,0,::ffff:192.168.44.253
2022-11-06 15:28:48,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,old2.teatr.orel.ru,0,::ffff:193.106.93.131
