Updated,Type,Module,Source,F/P,Data
2022-11-03 21:12:20,PROVIDER_MAIL,sfp_dnsraw,www.market.rt.ru,0,api.rs.buka.ru
2022-11-03 21:12:53,PROVIDER_MAIL,sfp_dnsraw,market.rt.ru,0,api.rs.buka.ru
2022-11-04 07:32:15,PROVIDER_MAIL,sfp_dnsraw,nw.rt.ru,0,esafemail01.sp.nw.rt.ru
2022-11-04 07:32:15,PROVIDER_MAIL,sfp_dnsraw,nw.rt.ru,0,esafemail02.sp.nw.rt.ru
2022-11-03 23:56:58,PROVIDER_MAIL,sfp_dnsraw,camera.rt.ru,0,mail-02.cloud.rt.ru
2022-11-04 11:17:45,PROVIDER_MAIL,sfp_dnsraw,bio.rt.ru,0,mail-02.cloud.rt.ru
2022-11-05 19:42:44,PROVIDER_MAIL,sfp_dnsraw,smarthome.rt.ru,0,mail-02.cloud.rt.ru
2022-11-03 23:56:58,PROVIDER_MAIL,sfp_dnsraw,camera.rt.ru,0,mail.cloud.rt.ru
2022-11-04 07:30:33,PROVIDER_MAIL,sfp_dnsraw,smartoffice.rt.ru,0,mail.cloud.rt.ru
2022-11-04 11:17:45,PROVIDER_MAIL,sfp_dnsraw,bio.rt.ru,0,mail.cloud.rt.ru
2022-11-05 19:42:44,PROVIDER_MAIL,sfp_dnsraw,smarthome.rt.ru,0,mail.cloud.rt.ru
2022-11-04 10:43:47,PROVIDER_MAIL,sfp_dnsraw,cloudpbx.rt.ru,0,mail.cloudpbx.rt.ru
2022-11-04 16:32:13,PROVIDER_MAIL,sfp_dnsraw,gtmail.ru,0,mail.gtmail.ru
2022-11-03 21:22:15,PROVIDER_MAIL,sfp_dnsraw,lab.rt.ru,0,mail.lab.rt.ru
2022-11-06 07:20:31,PROVIDER_MAIL,sfp_dnsraw,login.rt.ru,0,mail.login.rt.ru
2022-11-09 19:52:40,PROVIDER_MAIL,sfp_dnsraw,tnop12.rt.ru,0,mail.tnop12.rt.ru
2022-11-04 07:32:15,PROVIDER_MAIL,sfp_dnsraw,nw.rt.ru,0,mail12.rt.ru
2022-11-04 11:06:55,PROVIDER_MAIL,sfp_dnsraw,volga.rt.ru,0,mail12.rt.ru
2022-11-05 15:59:32,PROVIDER_MAIL,sfp_dnsraw,sibir.rt.ru,0,mail12.rt.ru
2022-11-05 15:59:43,PROVIDER_MAIL,sfp_dnsraw,ural.rt.ru,0,mail12.rt.ru
2022-11-05 15:59:59,PROVIDER_MAIL,sfp_dnsraw,center.rt.ru,0,mail12.rt.ru
2022-11-05 16:00:21,PROVIDER_MAIL,sfp_dnsraw,south.rt.ru,0,mail12.rt.ru
2022-11-03 20:34:46,PROVIDER_MAIL,sfp_dnsraw,covid-19.dv.rt.ru,0,mail120.rt.ru
2022-11-03 20:37:46,PROVIDER_MAIL,sfp_dnsraw,mail.dv.rt.ru,0,mail120.rt.ru
2022-11-04 07:32:15,PROVIDER_MAIL,sfp_dnsraw,nw.rt.ru,0,mail120.rt.ru
2022-11-04 11:06:55,PROVIDER_MAIL,sfp_dnsraw,volga.rt.ru,0,mail120.rt.ru
2022-11-04 16:47:17,PROVIDER_MAIL,sfp_dnsraw,zhioqqpcgxtxmbj.dv.rt.ru,0,mail120.rt.ru
2022-11-04 16:47:42,PROVIDER_MAIL,sfp_dnsraw,uljuqsqr.dv.rt.ru,0,mail120.rt.ru
2022-11-04 16:47:56,PROVIDER_MAIL,sfp_dnsraw,hlnjoxfhwnqblv.dv.rt.ru,0,mail120.rt.ru
2022-11-04 16:48:19,PROVIDER_MAIL,sfp_dnsraw,_.dv.rt.ru,0,mail120.rt.ru
2022-11-04 16:48:34,PROVIDER_MAIL,sfp_dnsraw,futaaflzjepqdip.dv.rt.ru,0,mail120.rt.ru
2022-11-04 16:49:10,PROVIDER_MAIL,sfp_dnsraw,www.dv.rt.ru,0,mail120.rt.ru
2022-11-04 16:49:55,PROVIDER_MAIL,sfp_dnsraw,pzupvmmuaxfx.dv.rt.ru,0,mail120.rt.ru
2022-11-04 16:51:45,PROVIDER_MAIL,sfp_dnsraw,jnoilysqdbw.dv.rt.ru,0,mail120.rt.ru
2022-11-04 16:52:48,PROVIDER_MAIL,sfp_dnsraw,nqwbntjbhacu.dv.rt.ru,0,mail120.rt.ru
2022-11-04 16:52:59,PROVIDER_MAIL,sfp_dnsraw,oixugezqkpts.dv.rt.ru,0,mail120.rt.ru
2022-11-04 16:53:12,PROVIDER_MAIL,sfp_dnsraw,eyjduzdpfqae.dv.rt.ru,0,mail120.rt.ru
2022-11-04 16:53:30,PROVIDER_MAIL,sfp_dnsraw,wsxcphlhpaf.dv.rt.ru,0,mail120.rt.ru
2022-11-04 16:53:51,PROVIDER_MAIL,sfp_dnsraw,tlbcrvdejqo.dv.rt.ru,0,mail120.rt.ru
2022-11-04 16:53:54,PROVIDER_MAIL,sfp_dnsraw,dcdqfoarb.dv.rt.ru,0,mail120.rt.ru
2022-11-04 16:53:57,PROVIDER_MAIL,sfp_dnsraw,mdvxrnwrnv.dv.rt.ru,0,mail120.rt.ru
2022-11-04 16:54:02,PROVIDER_MAIL,sfp_dnsraw,tekwkukwhyr.dv.rt.ru,0,mail120.rt.ru
2022-11-04 16:54:44,PROVIDER_MAIL,sfp_dnsraw,rjlebnzagh.dv.rt.ru,0,mail120.rt.ru
2022-11-04 16:55:03,PROVIDER_MAIL,sfp_dnsraw,lncziyuyaflh.dv.rt.ru,0,mail120.rt.ru
2022-11-04 16:55:46,PROVIDER_MAIL,sfp_dnsraw,qlvdnyfnxb.dv.rt.ru,0,mail120.rt.ru
