Updated,Type,Module,Source,F/P,Data
2022-11-02 22:31:59,BLACKLISTED_IPADDR,sfp_phishstats,185.165.123.36,0,PhishStats [185.165.123.36]
2022-11-02 20:30:12,BLACKLISTED_IPADDR,sfp_phishstats,185.215.4.10,0,PhishStats [185.215.4.10]
2022-11-02 22:28:11,BLACKLISTED_IPADDR,sfp_phishstats,185.215.4.27,0,PhishStats [185.215.4.27]
2022-11-02 22:46:25,BLACKLISTED_IPADDR,sfp_phishstats,31.31.196.4,0,PhishStats [31.31.196.4]
2022-11-04 20:35:31,BLACKLISTED_IPADDR,sfp_sorbs,212.48.197.113,0,SORBS - Dynamic IP address range [212.48.197.113]
2022-11-04 20:27:13,BLACKLISTED_IPADDR,sfp_sorbs,212.48.197.116,0,SORBS - Dynamic IP address range [212.48.197.116]
2022-11-02 22:35:56,BLACKLISTED_IPADDR,sfp_sorbs,212.48.197.173,0,SORBS - Dynamic IP address range [212.48.197.173]
2022-11-02 22:29:42,BLACKLISTED_IPADDR,sfp_sorbs,212.48.197.232,0,SORBS - Dynamic IP address range [212.48.197.232]
2022-11-03 10:31:45,BLACKLISTED_IPADDR,sfp_sorbs,212.48.197.233,0,SORBS - Dynamic IP address range [212.48.197.233]
2022-11-02 22:12:43,BLACKLISTED_IPADDR,sfp_sorbs,212.48.197.235,0,SORBS - Dynamic IP address range [212.48.197.235]
2022-11-03 10:34:16,BLACKLISTED_IPADDR,sfp_sorbs,212.48.197.238,0,SORBS - Dynamic IP address range [212.48.197.238]
2022-11-02 23:04:11,BLACKLISTED_IPADDR,sfp_sorbs,213.177.97.214,0,SORBS - Dynamic IP address range [213.177.97.214]
2022-11-02 22:42:45,BLACKLISTED_IPADDR,sfp_sorbs,82.208.120.144,0,SORBS - Dynamic IP address range [82.208.120.144]
2022-11-02 20:41:06,BLACKLISTED_IPADDR,sfp_sorbs,82.208.120.157,0,SORBS - Dynamic IP address range [82.208.120.157]
2022-11-07 20:53:33,BLACKLISTED_IPADDR,sfp_sorbs,83.239.44.120,0,SORBS - Dynamic IP address range [83.239.44.120]
2022-11-07 20:53:40,BLACKLISTED_IPADDR,sfp_sorbs,83.239.44.123,0,SORBS - Dynamic IP address range [83.239.44.123]
2022-11-07 21:40:47,BLACKLISTED_IPADDR,sfp_sorbs,83.239.44.203,0,SORBS - Dynamic IP address range [83.239.44.203]
2022-11-09 21:56:28,BLACKLISTED_IPADDR,sfp_sorbs,83.239.45.140,0,SORBS - Dynamic IP address range [83.239.45.140]
2022-11-02 23:17:15,BLACKLISTED_IPADDR,sfp_sorbs,85.94.0.87,0,SORBS - Dynamic IP address range [85.94.0.87]
2022-11-07 19:10:23,BLACKLISTED_IPADDR,sfp_sorbs,85.94.1.131,0,SORBS - Dynamic IP address range [85.94.1.131]
2022-11-07 19:11:15,BLACKLISTED_IPADDR,sfp_sorbs,85.94.1.139,0,SORBS - Dynamic IP address range [85.94.1.139]
2022-11-09 19:57:35,BLACKLISTED_IPADDR,sfp_sorbs,85.94.1.13,0,SORBS - Dynamic IP address range [85.94.1.13]
2022-11-09 19:57:16,BLACKLISTED_IPADDR,sfp_sorbs,85.94.1.14,0,SORBS - Dynamic IP address range [85.94.1.14]
2022-11-04 20:30:11,BLACKLISTED_IPADDR,sfp_sorbs,92.126.121.187,0,SORBS - Dynamic IP address range [92.126.121.187]
2022-11-08 22:36:16,BLACKLISTED_IPADDR,sfp_sorbs,77.37.162.206,0,SORBS - Vulnerability exposed to spammers [77.37.162.206]
2022-11-06 19:18:09,BLACKLISTED_IPADDR,sfp_sorbs,77.37.196.130,0,SORBS - Vulnerability exposed to spammers [77.37.196.130]
