Updated,Type,Module,Source,F/P,Data
2022-11-02 22:26:54,BGP_AS_MEMBER,sfp_shodan,212.122.5.161,0,12332
2022-11-02 22:43:23,BGP_AS_MEMBER,sfp_bgpview,212.122.5.161,0,12332
2022-11-02 22:43:23,BGP_AS_MEMBER,sfp_bgpview,212.122.5.161,0,12332
2022-11-02 22:47:08,BGP_AS_MEMBER,sfp_shodan,212.122.5.176,0,12332
2022-11-02 22:47:18,BGP_AS_MEMBER,sfp_urlscan,monter.dv.rt.ru,0,12332
2022-11-02 22:47:23,BGP_AS_MEMBER,sfp_shodan,212.122.5.168,0,12332
2022-11-02 23:04:47,BGP_AS_MEMBER,sfp_shodan,212.122.2.83,0,12332
2022-11-02 23:08:30,BGP_AS_MEMBER,sfp_bgpview,212.122.5.176,0,12332
2022-11-02 23:08:30,BGP_AS_MEMBER,sfp_bgpview,212.122.5.176,0,12332
2022-11-02 23:09:37,BGP_AS_MEMBER,sfp_bgpview,212.122.5.168,0,12332
2022-11-02 23:09:37,BGP_AS_MEMBER,sfp_bgpview,212.122.5.168,0,12332
2022-11-03 06:51:45,BGP_AS_MEMBER,sfp_bgpview,212.122.2.83,0,12332
2022-11-03 06:51:45,BGP_AS_MEMBER,sfp_bgpview,212.122.2.83,0,12332
2022-11-03 06:58:01,BGP_AS_MEMBER,sfp_urlscan,dv.rt.ru,0,12332
2022-11-03 07:24:43,BGP_AS_MEMBER,sfp_shodan,212.122.5.173,0,12332
2022-11-03 11:28:23,BGP_AS_MEMBER,sfp_bgpview,212.122.5.173,0,12332
2022-11-03 11:28:23,BGP_AS_MEMBER,sfp_bgpview,212.122.5.173,0,12332
2022-11-03 12:12:01,BGP_AS_MEMBER,sfp_urlscan,warrules.dv.rt.ru,0,12332
2022-11-03 12:17:26,BGP_AS_MEMBER,sfp_urlscan,help.dv.rt.ru,0,12332
2022-11-03 12:24:40,BGP_AS_MEMBER,sfp_urlscan,land.dv.rt.ru,0,12332
2022-11-03 21:00:48,BGP_AS_MEMBER,sfp_bgpview,212.122.5.165,0,12332
2022-11-03 21:00:48,BGP_AS_MEMBER,sfp_bgpview,212.122.5.165,0,12332
2022-11-03 21:14:18,BGP_AS_MEMBER,sfp_ripe,212.122.0.0/20,0,12332
2022-11-03 21:18:22,BGP_AS_MEMBER,sfp_ripe,212.122.0.0/19,0,12332
2022-11-04 20:38:54,BGP_AS_MEMBER,sfp_bgpview,212.122.5.154,0,12332
2022-11-04 20:38:54,BGP_AS_MEMBER,sfp_bgpview,212.122.5.154,0,12332
2022-11-04 23:16:11,BGP_AS_MEMBER,sfp_bgpview,212.122.5.149,0,12332
2022-11-04 23:16:11,BGP_AS_MEMBER,sfp_bgpview,212.122.5.149,0,12332
2022-11-04 23:16:15,BGP_AS_MEMBER,sfp_bgpview,212.122.5.150,0,12332
2022-11-04 23:16:15,BGP_AS_MEMBER,sfp_bgpview,212.122.5.150,0,12332
2022-11-05 18:38:31,BGP_AS_MEMBER,sfp_bgpview,212.122.5.172,0,12332
2022-11-05 18:38:31,BGP_AS_MEMBER,sfp_bgpview,212.122.5.172,0,12332
