Updated,Type,Module,Source,F/P,Data
2022-11-03 21:16:15,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,000080.blue,0,000080.blue
2022-11-03 21:30:23,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,003-0003.ru,0,003-0003.ru
2022-11-03 21:31:20,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,01-07.com,0,01-07.com
2022-11-03 22:03:56,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,01-kras.ru,0,01-kras.ru
2022-11-03 22:05:19,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,0123456789art.ru,0,0123456789art.ru
2022-11-03 22:05:32,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,02swissmedica.com,0,02swissmedica.com
2022-11-03 22:08:31,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,05mk.ru,0,05mk.ru
2022-11-03 22:08:51,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,08108.ru,0,08108.ru
2022-11-03 22:13:03,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,0dejka.ru,0,0dejka.ru
2022-11-03 22:13:51,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,1-ak.ru,0,1-ak.ru
2022-11-03 22:14:03,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,1-c-biz.ru,0,1-c-biz.ru
2022-11-03 22:14:20,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,1-inter.com,0,1-inter.com
2022-11-03 22:15:13,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,1-konsult.ru,0,1-konsult.ru
2022-11-03 22:16:07,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,1-minkult.ru,0,1-minkult.ru
2022-11-03 22:16:52,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,1-mok.ru,0,1-mok.ru
2022-11-03 22:17:11,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,1-round.com,0,1-round.com
2022-11-03 22:17:34,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,1-s.info,0,1-s.info
2022-11-03 22:18:03,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,1-team.ru,0,1-team.ru
2022-11-09 22:25:38,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,192.168.1.1,0,1.1
2022-11-09 22:55:49,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,mobile.1doctor.ru,0,1doctor.ru
2022-11-04 20:49:46,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,4taps.me,0,4taps.me
2022-11-03 21:11:54,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,0.9utra.ru,0,9utra.ru
2022-11-03 10:17:58,CO_HOSTED_SITE_DOMAIN,sfp_sslcert,81.177.7.135,0,a-3.ru
2022-11-03 10:17:58,CO_HOSTED_SITE_DOMAIN,sfp_sslcert,81.177.7.135,0,a-3.ru
2022-11-04 19:20:30,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,pay.a-3.ru,0,a-3.ru
2022-11-05 15:40:37,CO_HOSTED_SITE_DOMAIN,sfp_sslcert,payment.rt.ru,0,a-3.ru
2022-11-05 15:40:37,CO_HOSTED_SITE_DOMAIN,sfp_sslcert,payment.rt.ru,0,a-3.ru
2022-11-05 18:40:08,CO_HOSTED_SITE_DOMAIN,sfp_sslcert,prod.a-3.ru,0,a-3.ru
2022-11-05 18:40:08,CO_HOSTED_SITE_DOMAIN,sfp_sslcert,prod.a-3.ru,0,a-3.ru
2022-11-05 18:40:24,CO_HOSTED_SITE_DOMAIN,sfp_sslcert,pay.a-3.ru,0,a-3.ru
2022-11-05 18:40:24,CO_HOSTED_SITE_DOMAIN,sfp_sslcert,pay.a-3.ru,0,a-3.ru
2022-11-05 22:17:17,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,a-3.ru,0,a-3.ru
2022-11-05 08:37:53,CO_HOSTED_SITE_DOMAIN,sfp_sslcert,broadband-109-173-72-13.ip.moscow.rt.ru,0,abali.ru
