Updated,Type,Module,Source,F/P,Data
2022-11-03 23:25:44,BLACKLISTED_SUBNET,sfp_alienvaultiprep,84.53.192.0/18,0,"AlienVault IP Reputation Database [84.53.192.0/18]
https://reputation.alienvault.com/reputation.generic"
2022-11-06 20:41:27,BLACKLISTED_SUBNET,sfp_cleantalk,178.64.0.0/13,0,"CleanTalk Spam List [178.64.0.0/13]
https://iplists.firehol.org/files/cleantalk_7d.ipset"
2022-11-07 20:13:59,BLACKLISTED_SUBNET,sfp_cleantalk,188.16.0.0/14,0,"CleanTalk Spam List [188.16.0.0/14]
https://iplists.firehol.org/files/cleantalk_7d.ipset"
2022-11-03 10:34:44,BLACKLISTED_SUBNET,sfp_cleantalk,37.110.0.0/17,0,"CleanTalk Spam List [37.110.0.0/17]
https://iplists.firehol.org/files/cleantalk_7d.ipset"
2022-11-03 11:38:47,BLACKLISTED_SUBNET,sfp_phishstats,185.165.123.167,0,PhishStats [185.165.123.167]
2022-11-03 11:37:39,BLACKLISTED_SUBNET,sfp_phishstats,185.165.123.4,0,PhishStats [185.165.123.4]
2022-11-03 17:37:35,BLACKLISTED_SUBNET,sfp_phishstats,31.31.196.104,0,PhishStats [31.31.196.104]
2022-11-03 17:37:47,BLACKLISTED_SUBNET,sfp_phishstats,31.31.196.132,0,PhishStats [31.31.196.132]
2022-11-03 17:37:50,BLACKLISTED_SUBNET,sfp_phishstats,31.31.196.139,0,PhishStats [31.31.196.139]
2022-11-03 17:36:56,BLACKLISTED_SUBNET,sfp_phishstats,31.31.196.13,0,PhishStats [31.31.196.13]
2022-11-03 17:37:59,BLACKLISTED_SUBNET,sfp_phishstats,31.31.196.159,0,PhishStats [31.31.196.159]
2022-11-03 17:38:02,BLACKLISTED_SUBNET,sfp_phishstats,31.31.196.166,0,PhishStats [31.31.196.166]
2022-11-03 17:38:05,BLACKLISTED_SUBNET,sfp_phishstats,31.31.196.173,0,PhishStats [31.31.196.173]
2022-11-03 17:38:08,BLACKLISTED_SUBNET,sfp_phishstats,31.31.196.181,0,PhishStats [31.31.196.181]
2022-11-03 17:38:11,BLACKLISTED_SUBNET,sfp_phishstats,31.31.196.188,0,PhishStats [31.31.196.188]
