Updated,Type,Module,Source,F/P,Data
2022-11-04 19:03:34,EMAILADDR_GENERIC,sfp_skymem,moscow.rt.ru,0,abuse@moscow.rt.ru
2022-11-05 10:02:22,EMAILADDR_GENERIC,sfp_email,"{'prefix': '37.110.0.0/17', 'ip': '37.110.0.0', 'cidr': 17, 'asns': [{'asn': 42610, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}]}], 'name': 'RU-RTK-20120208', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'lir@ncnet.ru', 'olga.a.orlova@rt.ru', 'noc@ncnet.ru', 'abuse@moscow.rt.ru'], 'abuse_contacts': ['abuse@rt.ru', 'abuse@moscow.rt.ru'], 'owner_address': ['25-2', 'Dubovaya Roscha street', '127427', 'MOSCOW', 'RUSSIAN FEDERATION'], 'country_codes': {'whois_country_code': 'RU', 'rir_allocation_country_code': None, 'maxmind_country_code': None}, 'rir_allocation': {'rir_name': 'RIPE', 'country_code': None, 'ip': '37.110.0.0', 'cidr': 17, 'prefix': '37.110.0.0/17', 'date_allocated': '2012-02-08 00:00:00', 'alloc",0,abuse@moscow.rt.ru
2022-11-05 19:17:48,EMAILADDR_GENERIC,sfp_email,"{'prefix': '95.84.128.0/18', 'ip': '95.84.128.0', 'cidr': 18, 'asns': [{'asn': 42610, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU'}]}], 'name': 'RU-RTK-20081218', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'lir@ncnet.ru', 'olga.a.orlova@rt.ru', 'noc@ncnet.ru', 'abuse@moscow.rt.ru'], 'abuse_contacts': ['abuse@rt.ru', 'abuse@moscow.rt.ru'], 'owner_address': ['25-2', 'Dubovaya Roscha street', '127427', 'MOSCOW', 'RUSSIAN FEDERATION'], 'country_codes': {'whois_country_code': 'RU', 'rir_allocation_country_code': None, 'maxmind_country_code': None}, 'rir_allocation': {'rir_name': 'RIPE', 'country_code': None, 'ip': '95.84.128.0', 'cidr': 18, 'prefix': '95.84.128.0/18', 'date_allocated': '2008-12-18 00:00:00', 'a",0,abuse@moscow.rt.ru
2022-11-05 22:58:12,EMAILADDR_GENERIC,sfp_email,"{'prefix': '5.228.0.0/16', 'ip': '5.228.0.0', 'cidr': 16, 'asns': [{'asn': 42610, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}]}], 'name': 'RU-RTK-20120907', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'lir@ncnet.ru', 'olga.a.orlova@rt.ru', 'noc@ncnet.ru', 'abuse@moscow.rt.ru'], 'abuse_contacts': ['abuse@rt.ru', 'abuse@moscow.rt.ru'], 'owner_address': ['25-2', 'Dubovaya Roscha street', '127427', 'MOSCOW', 'RUSSIAN FEDERATION'], 'country_codes': {'whois_country_code': 'RU', 'rir_allocation_country_code': None, 'maxmind_country_code': None}, 'rir_allocation': {'rir_name': 'RIPE', 'country_code': None, 'ip': '5.228.0.0', 'cidr': 16, 'prefix': '5.228.0.0/16', 'date_allocated': '2012-09-07 00:00:00', 'allocatio",0,abuse@moscow.rt.ru
2022-11-05 23:06:05,EMAILADDR_GENERIC,sfp_email,"{'prefix': '77.37.128.0/17', 'ip': '77.37.128.0', 'cidr': 17, 'asns': [{'asn': 42610, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU'}]}], 'name': 'RU-RTK-20070321', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'lir@ncnet.ru', 'olga.a.orlova@rt.ru', 'noc@ncnet.ru', 'abuse@moscow.rt.ru'], 'abuse_contacts': ['abuse@rt.ru', 'abuse@moscow.rt.ru'], 'owner_address': ['25-2', 'Dubovaya Roscha street', '127427', 'MOSCOW', 'RUSSIAN FEDERATION'], 'country_codes': {'whois_country_code': 'RU', 'rir_allocation_country_code': None, 'maxmind_country_code': None}, 'rir_allocation': {'rir_name': 'RIPE', 'country_code': None, 'ip': '77.37.128.0', 'cidr': 17, 'prefix': '77.37.128.0/17', 'date_allocated': '2007-03-21 00:00:00', 'a",0,abuse@moscow.rt.ru
2022-11-07 21:37:46,EMAILADDR_GENERIC,sfp_email,"{'prefix': '109.173.0.0/17', 'ip': '109.173.0.0', 'cidr': 17, 'asns': [{'asn': 42610, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}]}], 'name': 'RU-RTK-20091120', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'lir@ncnet.ru', 'olga.a.orlova@rt.ru', 'noc@ncnet.ru', 'abuse@moscow.rt.ru'], 'abuse_contacts': ['abuse@rt.ru', 'abuse@moscow.rt.ru'], 'owner_address': ['25-2', 'Dubovaya Roscha street', '127427', 'MOSCOW', 'RUSSIAN FEDERATION'], 'country_codes': {'whois_country_code': 'RU', 'rir_allocation_country_code': None, 'maxmind_country_code': None}, 'rir_allocation': {'rir_name': 'RIPE', 'country_code': None, 'ip': '109.173.0.0', 'cidr': 17, 'prefix': '109.173.0.0/17', 'date_allocated': '2009-11-20 00:00:00', 'a",0,abuse@moscow.rt.ru
2022-11-07 22:43:55,EMAILADDR_GENERIC,sfp_email,"{'prefix': '178.140.0.0/16', 'ip': '178.140.0.0', 'cidr': 16, 'asns': [{'asn': 42610, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU'}]}], 'name': 'RU-RTK-20100407', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'lir@ncnet.ru', 'olga.a.orlova@rt.ru', 'noc@ncnet.ru', 'abuse@moscow.rt.ru'], 'abuse_contacts': ['abuse@rt.ru', 'abuse@moscow.rt.ru'], 'owner_address': ['25-2', 'Dubovaya Roscha street', '127427', 'MOSCOW', 'RUSSIAN FEDERATION'], 'country_codes': {'whois_country_code': 'RU', 'rir_allocation_country_code': None, 'maxmind_country_code': None}, 'rir_allocation': {'rir_name': 'RIPE', 'country_code': None, 'ip': '178.140.0.0', 'cidr': 16, 'prefix': '178.140.0.0/16', 'date_allocated': '2010-04-07 00:00:00', 'a",0,abuse@moscow.rt.ru
2022-11-02 19:42:56,EMAILADDR_GENERIC,sfp_flickr,rt.ru,0,abuse@rt.ru
2022-11-05 08:13:14,EMAILADDR_GENERIC,sfp_email,"{'prefix': '87.226.128.0/17', 'ip': '87.226.128.0', 'cidr': 17, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}]}], 'name': 'RU-RTK-20050628', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'ripe@rt.ru', 'olga.a.orlova@rt.ru', 'noc-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owne",0,abuse@rt.ru
2022-11-05 09:00:33,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '217.107.64.0 - 217.107.191.255'<br><br>% Abuse contact for '217.107.64.0 - 217.107.191.255' is 'abuse@rt.ru'<br><br>inetnum:        217.107.64.0 - 217.107.191.255<br>netname:        RU-RTK-20001220<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ALLOCATED PA<br>mnt-by:         RIPE-NCC-HM-MNT<br>mnt-by:         ROSTELECOM-MNT<br>mnt-lower:      ROSTELECOM-MNT<br>mnt-routes:     ROSTELECOM-MNT<br>created:        2014-10-10T12:32:29Z<br>last-modified:  2016-08-09T13:25:48Z<br>source:         RIPE # Filtered<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       ",0,abuse@rt.ru
