Updated,Type,Module,Source,F/P,Data
2022-11-03 23:14:32,BLACKLISTED_INTERNET_NAME,sfp_cleanbrowsing,mrm.cloud.rt.ru,0,CleanBrowsing DNS - Adult [mrm.cloud.rt.ru]
2022-11-07 09:14:28,BLACKLISTED_INTERNET_NAME,sfp_cleanbrowsing,rtlife.rt.ru,0,CleanBrowsing DNS - Adult [rtlife.rt.ru]
2022-11-09 11:57:30,BLACKLISTED_INTERNET_NAME,sfp_cleanbrowsing,broadband-178-140-24-199.ip.moscow.rt.ru,0,CleanBrowsing DNS - Family [broadband-178-140-24-199.ip.moscow.rt.ru]
2022-11-09 15:37:07,BLACKLISTED_INTERNET_NAME,sfp_cleanbrowsing,broadband-5-228-226-44.ip.moscow.rt.ru,0,CleanBrowsing DNS - Family [broadband-5-228-226-44.ip.moscow.rt.ru]
2022-11-03 16:30:01,BLACKLISTED_INTERNET_NAME,sfp_cleanbrowsing,broadband-77-37-162-177.ip.moscow.rt.ru,0,CleanBrowsing DNS - Family [broadband-77-37-162-177.ip.moscow.rt.ru]
2022-11-05 23:54:34,BLACKLISTED_INTERNET_NAME,sfp_cleanbrowsing,broadband-77-37-162-194.ip.moscow.rt.ru,0,CleanBrowsing DNS - Family [broadband-77-37-162-194.ip.moscow.rt.ru]
2022-11-06 01:02:58,BLACKLISTED_INTERNET_NAME,sfp_cleanbrowsing,broadband-77-37-162-196.ip.moscow.rt.ru,0,CleanBrowsing DNS - Family [broadband-77-37-162-196.ip.moscow.rt.ru]
2022-11-06 03:50:47,BLACKLISTED_INTERNET_NAME,sfp_cleanbrowsing,broadband-77-37-162-204.ip.moscow.rt.ru,0,CleanBrowsing DNS - Family [broadband-77-37-162-204.ip.moscow.rt.ru]
2022-11-03 20:21:22,BLACKLISTED_INTERNET_NAME,sfp_cleanbrowsing,broadband-95-84-198-34.ip.moscow.rt.ru,0,CleanBrowsing DNS - Family [broadband-95-84-198-34.ip.moscow.rt.ru]
2022-11-05 09:03:29,BLACKLISTED_INTERNET_NAME,sfp_cleanbrowsing,chat.cik.rt.ru,0,CleanBrowsing DNS - Family [chat.cik.rt.ru]
2022-11-03 23:06:16,BLACKLISTED_INTERNET_NAME,sfp_cleanbrowsing,club.rt.ru,0,CleanBrowsing DNS - Family [club.rt.ru]
2022-11-07 07:48:37,BLACKLISTED_INTERNET_NAME,sfp_cleanbrowsing,cnt-odcv-itv03.svc.iptv.rt.ru,0,CleanBrowsing DNS - Family [cnt-odcv-itv03.svc.iptv.rt.ru]
2022-11-04 11:25:57,BLACKLISTED_INTERNET_NAME,sfp_cleanbrowsing,di-4495-argus-disp.api.test.di.rt.ru,0,CleanBrowsing DNS - Family [di-4495-argus-disp.api.test.di.rt.ru]
2022-11-02 22:38:48,BLACKLISTED_INTERNET_NAME,sfp_cleanbrowsing,di-south-s1.api.test.di.rt.ru,0,CleanBrowsing DNS - Family [di-south-s1.api.test.di.rt.ru]
2022-11-07 09:18:16,BLACKLISTED_INTERNET_NAME,sfp_cleanbrowsing,hrserv.rt.ru,0,CleanBrowsing DNS - Family [hrserv.rt.ru]
2022-11-05 12:32:43,BLACKLISTED_INTERNET_NAME,sfp_cleanbrowsing,ip-195.22.152-22.rt.ru,0,CleanBrowsing DNS - Family [ip-195.22.152-22.rt.ru]
2022-11-04 02:09:05,BLACKLISTED_INTERNET_NAME,sfp_cleanbrowsing,lk-dev.wifi.rt.ru,0,CleanBrowsing DNS - Family [lk-dev.wifi.rt.ru]
2022-11-05 10:00:34,BLACKLISTED_INTERNET_NAME,sfp_cleanbrowsing,s8.rt.ru,0,CleanBrowsing DNS - Family [s8.rt.ru]
2022-11-07 07:38:37,BLACKLISTED_INTERNET_NAME,sfp_cleanbrowsing,smi2012.rt.ru,0,CleanBrowsing DNS - Family [smi2012.rt.ru]
2022-11-07 07:38:11,BLACKLISTED_INTERNET_NAME,sfp_cleanbrowsing,smi2013.rt.ru,0,CleanBrowsing DNS - Family [smi2013.rt.ru]
2022-11-05 03:31:40,BLACKLISTED_INTERNET_NAME,sfp_cleanbrowsing,www.cloud.soib.rt.ru,0,CleanBrowsing DNS - Family [www.cloud.soib.rt.ru]
2022-11-07 08:59:35,BLACKLISTED_INTERNET_NAME,sfp_cleanbrowsing,www.portal.rt.ru,0,CleanBrowsing DNS - Family [www.portal.rt.ru]
2022-11-05 08:17:05,BLACKLISTED_INTERNET_NAME,sfp_cleanbrowsing,broadband-37-110-74-176.ip.moscow.rt.ru,0,CleanBrowsing DNS - Security [broadband-37-110-74-176.ip.moscow.rt.ru]
2022-11-09 15:36:46,BLACKLISTED_INTERNET_NAME,sfp_cleanbrowsing,broadband-5-228-226-43.ip.moscow.rt.ru,0,CleanBrowsing DNS - Security [broadband-5-228-226-43.ip.moscow.rt.ru]
2022-11-03 23:04:09,BLACKLISTED_INTERNET_NAME,sfp_cleanbrowsing,corpuniver-upd.rt.ru,0,CleanBrowsing DNS - Security [corpuniver-upd.rt.ru]
2022-11-05 18:05:10,BLACKLISTED_INTERNET_NAME,sfp_cleanbrowsing,l.rt.ru,0,CleanBrowsing DNS - Security [l.rt.ru]
2022-11-04 05:52:19,BLACKLISTED_INTERNET_NAME,sfp_cleanbrowsing,wifi.rt.ru,0,CleanBrowsing DNS - Security [wifi.rt.ru]
2022-11-05 00:20:40,BLACKLISTED_INTERNET_NAME,sfp_comodo,admin006.trust-p1.cloud.rt.ru,0,Comodo Secure DNS [admin006.trust-p1.cloud.rt.ru]
2022-11-05 06:21:48,BLACKLISTED_INTERNET_NAME,sfp_comodo,barnaul2.speedtest.rt.ru,0,Comodo Secure DNS [barnaul2.speedtest.rt.ru]
2022-11-02 20:42:32,BLACKLISTED_INTERNET_NAME,sfp_comodo,bbn.89-184-250-230.rt.ru,0,Comodo Secure DNS [bbn.89-184-250-230.rt.ru]
2022-11-05 10:02:19,BLACKLISTED_INTERNET_NAME,sfp_comodo,bbn.89-184-253-0.rt.ru,0,Comodo Secure DNS [bbn.89-184-253-0.rt.ru]
2022-11-05 19:53:49,BLACKLISTED_INTERNET_NAME,sfp_comodo,broadband-5-228-169-27.ip.moscow.rt.ru,0,Comodo Secure DNS [broadband-5-228-169-27.ip.moscow.rt.ru]
2022-11-09 15:25:03,BLACKLISTED_INTERNET_NAME,sfp_comodo,broadband-5-228-226-36.ip.moscow.rt.ru,0,Comodo Secure DNS [broadband-5-228-226-36.ip.moscow.rt.ru]
2022-11-09 19:41:07,BLACKLISTED_INTERNET_NAME,sfp_comodo,broadband-77-37-128-129.ip.moscow.rt.ru,0,Comodo Secure DNS [broadband-77-37-128-129.ip.moscow.rt.ru]
2022-11-09 19:14:21,BLACKLISTED_INTERNET_NAME,sfp_comodo,broadband-77-37-128-213.ip.moscow.rt.ru,0,Comodo Secure DNS [broadband-77-37-128-213.ip.moscow.rt.ru]
2022-11-09 19:18:28,BLACKLISTED_INTERNET_NAME,sfp_comodo,broadband-77-37-128-243.ip.moscow.rt.ru,0,Comodo Secure DNS [broadband-77-37-128-243.ip.moscow.rt.ru]
2022-11-09 19:19:00,BLACKLISTED_INTERNET_NAME,sfp_comodo,broadband-77-37-128-247.ip.moscow.rt.ru,0,Comodo Secure DNS [broadband-77-37-128-247.ip.moscow.rt.ru]
2022-11-03 20:10:20,BLACKLISTED_INTERNET_NAME,sfp_comodo,broadband-77-37-206-154.ip.moscow.rt.ru,0,Comodo Secure DNS [broadband-77-37-206-154.ip.moscow.rt.ru]
